title;start;cm_nash_mode;regipol;cm_coalExitRegi;optimization;c_testOneRegi_region;regionmapping;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;cm_nash_autoconverge;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;climate;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-coalImportExitBud600-Npi-CHA;0;parallel;regiCoalExit;importPLUS;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndPPCA-ppcaregi;0;parallel;regiCoalExit;supplyANDPPCA;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
exportAndPPCA-ppcaregi;0;parallel;regiCoalExit;exportANDPPCA;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
importAndPPCA-ppcaregi;0;parallel;regiCoalExit;importANDPPCA;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndPPCA-ppcaregi50pc;0;parallel;regiCoalExit;supplyANDPPCA50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
exportAndPPCA-ppcaregi50pc;0;parallel;regiCoalExit;exportANDPPCA50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
importAndPPCA-ppcaregi50pc;0;parallel;regiCoalExit;importANDPPCA50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndPPCA-ppcaregi5pc;0;parallel;regiCoalExit;supplyANDPPCA5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
exportAndPPCA-ppcaregi5pc;0;parallel;regiCoalExit;exportANDPPCA5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
importAndPPCA-ppcaregi5pc;0;parallel;regiCoalExit;importANDPPCA5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndDemand-ppcaregi;0;parallel;regiCoalExit;supplyANDdemand;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndDemand-ppcaregi;0;parallel;regiCoalExit;exportANDdemand;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndDemand-ppcaregi50pc;0;parallel;regiCoalExit;supplyANDdemand50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndDemand-ppcaregi50pc;0;parallel;regiCoalExit;exportANDdemand50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndDemand-ppcaregi5pc;0;parallel;regiCoalExit;supplyANDdemand5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndDemand-ppcaregi5pc;0;parallel;regiCoalExit;exportANDdemand5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndPPCA-ppcaregi;0;parallel;regiCoalExit;tradeANDPPCA;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndPPCA-ppcaregi50pc;0;parallel;regiCoalExit;tradeANDPPCA50pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndPPCA-ppcaregi5pc;0;parallel;regiCoalExit;tradeANDPPCA5pc;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndPPCA-allregi;0;parallel;regiCoalExit;supplyANDPPCAall;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
supplyAndDemand-allregi;0;parallel;regiCoalExit;supplyANDdemandall;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndPPCA-allregi;0;parallel;regiCoalExit;tradeANDPPCAall;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
tradeAndDemand-allregi;0;parallel;regiCoalExit;tradeANDdemandall;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
